run_sims_part1.sh: line 9: [hostname: command not found
on midway3 cluster
/software/cuda-11.7-el8-x86_64/bin:/software/tmux-3.2a-el8-x86_64/bin:/software/libevent-2.1.12-el8-x86_64/bin:/software/python-anaconda-2020.11-el8-x86_64/condabin:/software/python-anaconda-2020.11-el8-x86_64/bin:/software/emacs-27.2-el8-x86_64/bin:/home/mehta5/.local/bin:/home/mehta5/bin:/software/bin:/software/slurm-current-el8-x86_64/bin:/software/modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/thinlinc/bin:/project/jjberg/mehta5/ParallelPopGen/examples/example_dadi/GOFish_57_epoch
reading file robertson_samples/sample_10.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.0301e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
