run_sims_part0.sh: line 8: nameofhost: command not found
run_sims_part0.sh: line 9: [[: command not found
on midway3 cluster
/software/cuda-11.7-el8-x86_64/bin:/software/tmux-3.2a-el8-x86_64/bin:/software/libevent-2.1.12-el8-x86_64/bin:/software/python-anaconda-2020.11-el8-x86_64/condabin:/software/python-anaconda-2020.11-el8-x86_64/bin:/software/emacs-27.2-el8-x86_64/bin:/home/mehta5/.local/bin:/home/mehta5/bin:/software/bin:/software/slurm-current-el8-x86_64/bin:/software/modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/thinlinc/bin:/project/jjberg/mehta5/ParallelPopGen/examples/example_robertson/GOFISH_uk_robertson
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 3.01003e-06
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89276490
number of mutations in SFS: 5.04726e+07
time elapsed (ms): 1.01564e+07

 Saving SFS to: sfs_out_selection_{3.010033e-06}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 3.34448e-06
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28134	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
14953.999023	14954.000000	14953	14954.000000
