run_sims_part4.sh: line 8: nameofhost: command not found
run_sims_part4.sh: line 9: [[: command not found
on midway3 cluster
/software/cuda-11.7-el8-x86_64/bin:/project/jjberg/mehta5/SimulationDFE/SFS/bin:/project/jjberg/mehta5/SimulationDFE/SFS/bin:/software/python-anaconda-2020.11-el8-x86_64/condabin:/software/python-anaconda-2020.11-el8-x86_64/bin:/home/mehta5/.local/bin:/home/mehta5/bin:/software/bin:/software/slurm-current-el8-x86_64/bin:/software/modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/thinlinc/bin:/project/jjberg/mehta5/ParallelPopGen/examples/example_robertson/GOFISH_uk_robertson
reading file robertson_samples/sample_40.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.00028995
Number of samples to generate SFS: 102906
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
