run_sims_part2.sh: line 8: nameofhost: command not found
run_sims_part2.sh: line 9: [[: command not found
on midway3 cluster
/software/cuda-11.7-el8-x86_64/bin:/home/mehta5/.local/bin:/home/mehta5/bin:/software/bin:/software/slurm-current-el8-x86_64/bin:/software/modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/thinlinc/bin:/project/jjberg/mehta5/ParallelPopGen/examples/example_dadi/GOFish_57_epoch
reading file robertson_samples/sample_20.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.02007e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89183894
number of mutations in SFS: 5.03809e+07
time elapsed (ms): 737482

 Saving SFS to: sfs_out_selection_{6.020067e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.05351e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
6573.999512	6574.000000	6573	6574.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
